HDDSN,ENDDATE,STARTDATE,PROCID,MTYPE,MFGID,PFCODE,PFSUBCODE,HSATRIAL,HDDTRIAL,PARTID,PARTFLAG,ASMLINE,ASMTEAM,TESTERID,CELLID,TESTPGMVER,FAILEDHEAD,HDDCYCLE,RWKDISP,RWKDEPTH_MAX,RWKDEPTH_CUR,HSASN,DISKSETID,HDEPARTSETID,HDDPARTSETID,STORETS,DayDifference,TestTime
PBG8UULX    ,2013-10-21 19:28:37,2013-10-14 21:03:17,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,33,12,X067,104800,MPSFB0GC,00000000,2,  ,2,2,A40EFJCL    ,2,1,1,2013-10-21 20:12:30,7,166.422
PBG8UUKX    ,2013-10-21 16:29:19,2013-10-14 20:30:53,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,33,12,X06C,136900,MPSFB0GC,00000000,2,  ,2,2,A43NPGBR    ,2,1,1,2013-10-21 17:15:23,7,163.974
PBG8UUEX    ,2013-10-21 19:40:17,2013-10-14 20:39:24,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,33,12,X06A,015900,MPSFB0GC,00000000,2,  ,2,2,A43NPL7E    ,2,1,1,2013-10-21 21:20:33,7,167.014
PBG8UUDX    ,2013-10-21 14:19:51,2013-10-14 21:01:34,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,33,12,X066,103301,MPSFB0GC,00000000,2,  ,2,2,A40F15EF    ,2,1,1,2013-10-21 14:40:25,7,161.304
PBG8UTWX    ,2013-10-21 16:34:04,2013-10-14 21:03:43,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,33,12,X068,164300,MPSFB0GC,00000000,2,  ,2,2,A43NPFY7    ,2,1,1,2013-10-21 17:10:37,7,163.506
PBG8UTVX    ,2013-10-21 17:15:45,2013-10-14 21:00:50,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,33,12,X06A,145301,MPSFB0GC,00000000,2,  ,2,2,A40EFHW5    ,2,1,1,2013-10-21 17:45:39,7,164.248
PBG8UTLX    ,2013-10-21 17:29:11,2013-10-14 21:00:00,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,33,12,X068,164701,MPSFB0GC,00000000,2,  ,2,2,A43NRZVQ    ,2,1,1,2013-10-21 18:20:31,7,164.486
PBG8UNPX    ,2013-10-22 02:01:10,2013-10-14 21:38:35,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,33,12,X065,103200,MPSFB0GC,00000000,2,  ,2,2,A43NVJHR    ,2,1,1,2013-10-22 03:10:52,8,172.376
PBG8TPRX    ,2013-10-21 23:03:52,2013-10-14 21:30:48,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,23,18,X06C,116900,MPSFB0GC,00000000,2,  ,2,2,A43P9YMN    ,2,1,1,2013-10-22 00:12:54,7,169.551
PBG7MAYX    ,2013-11-01 01:20:34,2013-10-25 04:06:24,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,24,58,X064,091701,MPSFB0GC,00000000,1,  ,0,0,A43P9CM4    ,2,1,1,2013-11-01 02:46:26,7,165.236
PBG7M9JX    ,2013-10-21 19:35:17,2013-10-14 23:25:36,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    15,   1  4,24,58,X066,203500,MPSFB0GC,00000000,1,  ,0,0,A43NYBVS    ,2,1,1,2013-10-21 21:20:31,7,164.161
PBG7LWDX    ,2013-10-22 00:07:59,2013-10-14 23:36:46,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,24,58,X06A,184900,MPSFB0GC,00000000,1,  ,0,0,A43NYTQN    ,2,1,1,2013-10-22 01:20:49,8,168.520
PBG7LW7X    ,2013-10-21 12:05:53,2013-10-14 17:05:27,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,24,58,X064,011900,MPSFB0GC,00000000,1,  ,0,0,A43NPM7D    ,2,1,1,2013-10-21 12:40:17,7,163.007
PBG7LW6X    ,2013-10-21 12:33:28,2013-10-14 17:18:08,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,24,58,X066,012500,MPSFB0GC,00000000,1,  ,0,0,A43P9X3M    ,2,1,1,2013-10-21 13:15:20,7,163.255
PBG7LVYX    ,2013-10-21 20:08:19,2013-10-14 23:36:46,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,24,58,X06A,184901,MPSFB0GC,00000000,1,  ,0,0,A43P9ZYZ    ,2,1,1,2013-10-21 21:20:32,7,164.526
PBG7LVXX    ,2013-10-21 14:29:52,2013-10-14 17:05:09,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,24,58,X065,043200,MPSFB0GC,00000000,1,  ,0,0,A43NZ3EZ    ,2,1,1,2013-10-21 15:10:20,7,165.412
PBG7LVUX    ,2013-10-21 20:11:07,2013-10-14 23:35:58,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,24,58,X062,021101,MPSFB0GC,00000000,1,  ,0,0,A43NYYE0    ,2,1,1,2013-10-21 21:16:37,7,164.586
PBG7LVTX    ,2013-10-21 18:42:29,2013-10-14 17:08:03,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,24,58,X061,071001,MPSFB0GC,00000000,1,  ,0,0,A43NPHZ3    ,2,1,1,2013-10-21 20:12:30,7,169.574
PBG7LV9X    ,2013-10-21 22:51:53,2013-10-14 23:31:20,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,24,58,X064,221700,MPSFB0GC,00000000,1,  ,0,0,A43NZ348    ,2,1,1,2013-10-22 00:12:54,7,167.342
PBG9EV1X    ,2013-10-22 01:12:50,2013-10-15 00:19:32,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X067,074400,MPSFB0GC,00000000,2,  ,2,2,A43NW9W9    ,2,1,1,2013-10-22 02:15:39,7,168.888
PBG9EUYX    ,2013-10-21 21:59:12,2013-10-15 00:22:22,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X067,184201,MPSFB0GC,00000000,2,  ,2,2,A40EDQWF    ,2,1,1,2013-10-21 23:30:57,6,165.614
PBG9EUUX    ,2013-10-21 18:49:21,2013-10-14 23:50:57,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X065,183201,MPSFB0GC,00000000,2,  ,2,2,A43NVNVH    ,2,1,1,2013-10-21 20:12:30,7,162.973
PBG9EUPX    ,2013-10-21 23:15:05,2013-10-14 23:53:14,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X061,010400,MPSFB0GC,00000000,2,  ,2,2,A40EDPCH    ,2,1,1,2013-10-22 00:12:54,7,167.364
PBG9EUNX    ,2013-10-21 19:28:56,2013-10-15 00:16:55,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X063,022201,MPSFB0GC,00000000,2,  ,2,2,A43NVRG9    ,2,1,1,2013-10-21 20:12:29,6,163.200
PBG9EUMX    ,2013-10-21 22:42:33,2013-10-15 00:21:17,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X064,151900,MPSFB0GC,00000000,2,  ,2,2,A40EDNSA    ,2,1,1,2013-10-22 00:12:54,6,166.354
PBG9EULX    ,2013-10-21 19:08:38,2013-10-15 00:19:08,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X065,073600,MPSFB0GC,00000000,2,  ,2,2,A40EDTDT    ,2,1,1,2013-10-21 20:12:30,6,162.825
PBG9EUKX    ,2013-10-22 05:25:30,2013-10-15 00:05:19,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X065,052600,MPSFB0GC,00000000,2,  ,2,2,A43NVMTP    ,2,1,1,2013-10-22 06:01:11,7,173.336
PBG9EUJX    ,2013-10-22 12:26:07,2013-10-14 23:56:14,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X066,123300,MPSFB0GC,00000000,2,  ,2,2,A40EDQQB    ,2,1,1,2013-10-22 13:21:15,8,180.498
PBG9ETZX    ,2013-10-22 06:14:01,2013-10-15 00:13:02,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X069,076001,MPSFB0GC,00000000,3,  ,2,2,A43NVKZA    ,2,1,1,2013-10-22 07:06:06,7,174.016
PBG9EPBX    ,2013-10-22 00:18:38,2013-10-14 21:04:30,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X067,144600,MPSFB0GC,00000000,2,  ,2,2,A43NPFH6    ,2,1,1,2013-10-22 01:20:49,8,171.235
PBG9EP9X    ,2013-10-21 23:33:30,2013-10-15 00:22:22,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X067,184200,MPSFB0GC,00000000,2,  ,2,2,A40EFJN1    ,2,1,1,2013-10-22 01:20:49,6,167.185
PBG9ENXX    ,2013-10-21 17:17:18,2013-10-14 21:20:46,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X064,042100,MPSFB0GC,00000000,2,  ,2,2,A40EFJBV    ,2,1,1,2013-10-21 17:45:39,7,163.942
PBG9ENVX    ,2013-10-22 06:37:56,2013-10-15 00:21:33,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X062,130701,MPSFB0GC,00000000,2,  ,2,2,A43RCGD2    ,2,1,1,2013-10-22 08:26:47,7,174.273
PBG9ENSX    ,2013-10-22 02:44:47,2013-10-14 21:21:03,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X063,071600,MPSFB0GC,00000000,2,  ,2,2,A43RA2W4    ,2,1,1,2013-10-22 03:56:04,8,173.395
PBG9ENRX    ,2013-10-21 13:50:20,2013-10-14 20:38:31,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X064,071301,MPSFB0GC,00000000,2,  ,2,2,A43RCF2N    ,2,1,1,2013-10-21 14:10:23,7,161.197
PBG9ENNX    ,2013-10-21 23:46:38,2013-10-15 00:17:41,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X067,114801,MPSFB0GC,00000000,2,  ,2,2,A43RCFZN    ,2,1,1,2013-10-22 01:20:49,6,167.482
PBG9ENGX    ,2013-10-21 17:23:50,2013-10-14 20:31:38,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X065,092800,MPSFB0GC,00000000,2,  ,2,2,A43P9K1E    ,2,1,1,2013-10-21 18:20:31,7,164.870
PBG9ENBX    ,2013-10-21 17:21:05,2013-10-14 20:38:31,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X064,071300,MPSFB0GC,00000000,2,  ,2,2,A43P9F41    ,2,1,1,2013-10-21 17:45:39,7,164.709
PBG9EWHX    ,2013-10-22 02:11:07,2013-10-15 00:19:08,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X065,073601,MPSFB0GC,00000000,2,  ,2,2,A43NVEA5    ,2,1,1,2013-10-22 03:10:52,7,169.866
PBG9EWDX    ,2013-10-21 22:33:20,2013-10-15 00:21:17,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X064,151901,MPSFB0GC,00000000,2,  ,2,2,A40EFH5T    ,2,1,1,2013-10-21 23:30:57,6,166.201
PBG9EWBX    ,2013-10-21 19:24:45,2013-10-15 00:13:02,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X069,076000,MPSFB0GC,00000000,2,  ,2,2,A40EFHSZ    ,2,1,1,2013-10-21 20:12:30,6,163.195
PBG9EW8X    ,2013-10-21 20:55:59,2013-10-15 00:14:12,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X06A,015100,MPSFB0GC,00000000,2,  ,2,2,A40EFK0K    ,2,1,1,2013-10-21 22:30:35,6,164.696
PBG9EW3X    ,2013-10-21 15:56:13,2013-10-15 00:16:55,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X063,022200,MPSFB0GC,00000000,2,  ,2,2,A40ECWZS    ,2,1,1,2013-10-21 16:50:22,6,159.655
PBG9EW2X    ,2013-10-21 19:05:47,2013-10-15 00:00:04,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X064,081901,MPSFB0GC,00000000,2,  ,2,2,A40ECQAQ    ,2,1,1,2013-10-21 20:12:29,6,163.095
PBG9EW0X    ,2013-10-22 01:58:38,2013-10-15 00:13:25,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X069,035401,MPSFB0GC,00000000,2,  ,2,2,A40EY8WN    ,2,1,1,2013-10-22 03:10:52,7,169.753
PBG9EVYX    ,2013-10-22 07:20:12,2013-10-14 23:48:02,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X06C,226701,MPSFB0GC,00000000,2,  ,2,2,A40ET6CR    ,2,1,1,2013-10-22 08:26:46,8,175.536
PBG9EVXX    ,2013-10-21 21:07:17,2013-10-14 23:47:29,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X063,011800,MPSFB0GC,00000000,2,  ,2,2,A40EYHKH    ,2,1,1,2013-10-21 22:26:04,7,165.330
PBG9EVWX    ,2013-10-21 22:20:20,2013-10-15 00:05:40,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X067,033800,MPSFB0GC,00000000,2,  ,2,2,A40ECRM7    ,2,1,1,2013-10-21 23:30:57,6,166.244
PBG9EVVX    ,2013-10-21 21:56:54,2013-10-15 00:03:20,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X064,071701,MPSFB0GC,00000000,2,  ,2,2,A40EY8VF    ,2,1,1,2013-10-21 23:35:45,6,165.892
PBG9EVSX    ,2013-10-21 22:18:00,2013-10-15 00:09:53,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X064,022100,MPSFB0GC,00000000,2,  ,2,2,A40ECTSP    ,2,1,1,2013-10-21 23:30:57,6,166.135
PBG9EVRX    ,2013-10-21 18:15:58,2013-10-14 23:55:50,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X068,244701,MPSFB0GC,00000000,2,  ,2,2,A43NVLNZ    ,2,1,1,2013-10-21 19:15:28,7,162.335
PBG9EVNX    ,2013-10-22 01:23:40,2013-10-14 23:57:10,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X06C,246101,MPSFB0GC,00000000,2,  ,2,2,A43NVDXJ    ,2,1,1,2013-10-22 02:15:40,8,169.441
PBG9EVLX    ,2013-10-21 17:49:04,2013-10-15 00:09:53,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X064,022101,MPSFB0GC,00000000,2,  ,2,2,A43NVRC7    ,2,1,1,2013-10-21 18:20:31,6,161.653
PBG9EVHX    ,2013-10-21 17:33:00,2013-10-14 23:57:10,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X06C,246100,MPSFB0GC,00000000,2,  ,2,2,A40ED51E    ,2,1,1,2013-10-21 18:20:31,7,161.597
PBG9EVEX    ,2013-10-21 20:32:45,2013-10-15 00:05:19,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X065,052601,MPSFB0GC,00000000,2,  ,2,2,A40EY9TZ    ,2,1,1,2013-10-21 22:30:35,6,164.457
PBG9EVDX    ,2013-10-21 21:09:23,2013-10-15 00:10:34,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X065,163401,MPSFB0GC,00000000,2,  ,2,2,A43PCHJ7    ,2,1,1,2013-10-21 22:26:05,6,164.980
PBG9EVBX    ,2013-10-23 03:42:00,2013-10-15 00:05:40,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X067,033801,MPSFB0GC,00000000,2,  ,2,2,A40ECSHA    ,2,1,1,2013-10-23 04:36:36,8,195.605
PBG9EV4X    ,2013-10-22 03:50:49,2013-10-15 00:19:32,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X067,074401,MPSFB0GC,00000000,3,  ,2,2,A40ECPKL    ,2,1,1,2013-10-22 04:55:58,7,171.521
PBG9ELWX    ,2013-10-21 20:14:52,2013-10-14 21:24:57,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X064,131301,MPSFB0GC,00000000,2,  ,2,2,A43RCFMT    ,2,1,1,2013-10-21 21:20:31,7,166.832
PBG9ELVX    ,2013-10-21 18:35:40,2013-10-14 21:00:50,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X06A,145300,MPSFB0GC,00000000,2,  ,2,2,A43P9GXA    ,2,1,1,2013-10-21 20:12:29,7,165.580
PBG9ELTX    ,2013-10-21 20:16:11,2013-10-14 21:23:15,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X066,013501,MPSFB0GC,00000000,2,  ,2,2,A40EFHFX    ,2,1,1,2013-10-21 21:20:33,7,166.882
PBG9ELSX    ,2013-10-22 10:20:25,2013-10-15 00:21:33,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X062,130700,MPSFB0GC,00000000,4,  ,2,2,A40EFKZE    ,2,1,1,2013-10-22 10:51:18,7,177.981
PBG9ELPX    ,2013-10-21 22:49:34,2013-10-14 20:29:53,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X061,010201,MPSFB0GC,00000000,2,  ,2,2,A43P9PKV    ,2,1,1,2013-10-22 00:12:53,7,170.328
PBG9ELMX    ,2013-10-21 15:08:28,2013-10-14 17:18:08,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X066,012501,MPSFB0GC,00000000,2,  ,2,2,A43QGADV    ,2,1,1,2013-10-21 15:40:21,7,165.839
PBG9ELLX    ,2013-10-21 23:46:51,2013-10-14 21:25:20,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X067,073801,MPSFB0GC,00000000,2,  ,2,2,A43P9JKT    ,2,1,1,2013-10-22 01:20:49,7,170.358
PBG9ELKX    ,2013-10-21 22:13:56,2013-10-14 21:30:48,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X06C,116901,MPSFB0GC,00000000,2,  ,2,2,A43NVM54    ,2,1,1,2013-10-21 23:30:57,7,168.719
PBG9ELHX    ,2013-10-21 20:15:03,2013-10-14 21:21:03,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X063,071601,MPSFB0GC,00000000,2,  ,2,2,A43P9V5W    ,2,1,1,2013-10-21 21:20:34,7,166.900
PBG9ELGX    ,2013-10-22 03:35:20,2013-10-14 23:51:51,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X06B,026600,MPSFB0GC,00000000,2,  ,2,2,A40EDQ5V    ,2,1,1,2013-10-22 04:55:57,8,171.724
PBG9ELEX    ,2013-10-21 20:41:14,2013-10-14 21:00:00,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X068,164700,MPSFB0GC,00000000,2,  ,2,2,A43P9ZW1    ,2,1,1,2013-10-21 22:26:04,7,167.687
PBG9ELDX    ,2013-10-21 20:03:54,2013-10-15 00:03:20,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X064,071700,MPSFB0GC,00000000,2,  ,2,2,A40EDXP1    ,2,1,1,2013-10-21 21:16:37,6,164.009
PBG9ELBX    ,2013-10-21 18:16:07,2013-10-14 21:29:00,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0 11,31,35,X069,135201,MPSFB0GC,00000000,2,  ,2,2,A43PCH90    ,2,1,1,2013-10-21 19:15:27,7,164.785
PBG9EL9X    ,2013-10-21 22:40:59,2013-10-14 23:57:57,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X066,093300,MPSFB0GC,00000000,2,  ,2,2,A43P9J6T    ,2,1,1,2013-10-22 00:12:54,7,166.717
PBG9EL8X    ,2013-10-21 19:02:14,2013-10-14 21:24:57,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X064,131300,MPSFB0GC,00000000,2,  ,2,2,A43P9MVA    ,2,1,1,2013-10-21 20:12:29,7,165.621
PBG9EL7X    ,2013-10-21 14:31:44,2013-10-14 17:20:33,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X061,090800,MPSFB0GC,00000000,2,  ,2,2,A43QG9TY    ,2,1,1,2013-10-21 15:10:20,7,165.186
PBG9EL4X    ,2013-10-21 18:13:06,2013-10-15 00:03:38,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X064,032300,MPSFB0GC,00000000,2,  ,2,2,A43P9Z87    ,2,1,1,2013-10-21 19:15:27,6,162.158
PBG9EL3X    ,2013-10-21 20:10:37,2013-10-14 21:27:50,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X06A,045701,MPSFB0GC,00000000,2,  ,2,2,A43P9WV5    ,2,1,1,2013-10-21 21:20:31,7,166.713
PBG9EL1X    ,2013-10-22 03:59:57,2013-10-14 21:25:20,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X067,073800,MPSFB0GC,00000000,4,  ,2,2,A40EFFN7    ,2,1,1,2013-10-22 04:55:57,8,174.577
PBG9EL0X    ,2013-10-22 01:27:12,2013-10-14 23:57:57,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X066,093301,MPSFB0GC,00000000,2,  ,2,2,A43PA2GF    ,2,1,1,2013-10-22 02:15:40,8,169.487
PBG9EN2X    ,2013-10-21 17:36:36,2013-10-14 21:03:17,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X067,104801,MPSFB0GC,00000000,2,  ,2,2,A43P9KPM    ,2,1,1,2013-10-21 18:20:31,7,164.555
PBG9EMUX    ,2013-10-21 23:43:13,2013-10-14 21:03:43,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X068,164301,MPSFB0GC,00000000,2,  ,2,2,A43P9LQW    ,2,1,1,2013-10-22 01:20:48,7,170.658
PBG9EMRX    ,2013-10-21 21:59:51,2013-10-15 00:17:41,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X067,114800,MPSFB0GC,00000000,2,  ,2,2,A43P9JP5    ,2,1,1,2013-10-21 23:35:44,6,165.702
PBG9EMMX    ,2013-10-21 16:25:01,2013-10-14 17:21:04,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X069,215801,MPSFB0GC,00000000,2,  ,2,2,A43QGBA0    ,2,1,1,2013-10-21 17:10:37,7,167.066
PBG9EMLX    ,2013-10-22 00:50:10,2013-10-15 00:00:50,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X068,163700,MPSFB0GC,00000000,2,  ,2,2,A43QGB76    ,2,1,1,2013-10-22 02:15:40,7,168.822
PBG9EMKX    ,2013-10-21 18:42:27,2013-10-14 21:23:15,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0 11,31,35,X066,013500,MPSFB0GC,00000000,2,  ,2,2,A40EFJDN    ,2,1,1,2013-10-21 20:12:30,7,165.320
PBG9EMGX    ,2013-10-21 22:33:55,2013-10-15 00:00:50,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X068,163701,MPSFB0GC,00000000,2,  ,2,2,A43RA3DL    ,2,1,1,2013-10-21 23:35:44,6,166.551
PBG9EMEX    ,2013-10-21 23:22:12,2013-10-14 21:20:46,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0 11,31,35,X064,042101,MPSFB0GC,00000000,2,  ,2,2,A40EFK14    ,2,1,1,2013-10-22 00:12:54,7,170.024
PBG9EMDX    ,2013-10-21 19:15:01,2013-10-14 21:37:53,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X063,092200,MPSFB0GC,00000000,2,  ,2,2,A43QG8D4    ,2,1,1,2013-10-21 20:12:30,7,165.619
PBG9EMBX    ,2013-10-22 00:44:37,2013-10-14 23:48:02,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X06C,226700,MPSFB0GC,00000000,2,  ,2,2,A43P9GL4    ,2,1,1,2013-10-22 02:15:39,8,168.943
PBG9EMAX    ,2013-10-21 16:05:27,2013-10-14 20:41:06,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X069,115600,MPSFB0GC,00000000,2,  ,2,2,A40EFKSN    ,2,1,1,2013-10-21 16:45:31,7,163.406
PBG9EM8X    ,2013-10-21 16:42:03,2013-10-14 21:23:34,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X066,083101,MPSFB0GC,00000000,2,  ,2,2,A43QG8WL    ,2,1,1,2013-10-21 17:15:22,7,163.308
PBG9EM6X    ,2013-10-21 19:44:04,2013-10-14 23:59:46,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X067,014601,MPSFB0GC,00000000,2,  ,2,2,A43QFMT7    ,2,1,1,2013-10-21 21:20:31,7,163.738
PBG9EM5X    ,2013-10-21 22:15:45,2013-10-14 20:30:53,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X06C,136901,MPSFB0GC,00000000,2,  ,2,2,A40EFHAA    ,2,1,1,2013-10-21 23:30:57,7,169.748
PBG9EM4X    ,2013-10-21 16:12:03,2013-10-14 21:23:34,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X066,083100,MPSFB0GC,00000000,2,  ,2,2,A43RC4P8    ,2,1,1,2013-10-21 16:45:31,7,162.808
PBG9EM2X    ,2013-10-21 15:59:52,2013-10-14 21:37:53,6800,MPSA,PS1302    ,0000,00000000,M878,B204,10101040409191    10,   0  0,31,35,X063,092201,MPSFB0GC,00000000,2,  ,2,2,A43RCGED    ,2,1,1,2013-10-21 16:45:31,7,162.366
