HDDSN,ENDDATE,STARTDATE,PROCID,MTYPE,MFGID,PFCODE,PFSUBCODE,HSATRIAL,HDDTRIAL,PARTID,PARTFLAG,ASMLINE,ASMTEAM,TESTERID,CELLID,TESTPGMVER,FAILEDHEAD,HDDCYCLE,RWKDISP,RWKDEPTH_MAX,RWKDEPTH_CUR,HSASN,DISKSETID,HDEPARTSETID,HDDPARTSETID,STORETS,DayDifference,TestTime
PBG7LNRX,2013-10-13 10:56:50,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000045,MPSFB0GM,00000000,2,,0,0,A40E6PNV,2,1,1,2013-10-13 11:39:20,1,17.983
PBG9ENGX,2013-10-12 13:43:38,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000099,MPSFB0GM,00000000,2,,2,2,A43P9K1E,2,1,1,2013-10-12 14:24:12,1,17.208
PBG7LMRX,2013-10-13 11:03:26,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000116,MPSFB0GM,00000000,1,,0,0,A43NPB3Z,2,1,1,2013-10-13 11:39:20,1,18.093
PBG73WGX,2013-10-13 10:54:12,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,23,18,U113,000016,MPSFB0GM,00000000,1,,0,0,A446Z83H,2,1,1,2013-10-13 11:39:20,1,17.939
PBG3YNJX,2013-10-13 10:53:46,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,21,29,U113,000004,MPSFB0GM,00000000,1,,0,0,A43NRFBS,2,1,1,2013-10-13 11:39:20,1,17.932
PBG3YRMX,2013-10-13 11:04:05,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,21,29,U113,000011,MPSFB0GM,00000000,1,,0,0,A43NLEYE,2,1,1,2013-10-13 11:39:20,1,18.104
PBG8UUDX,2013-10-12 13:41:35,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,33,12,U090,000016,MPSFB0GM,00000000,2,,2,2,A40F15EF,2,1,1,2013-10-12 14:24:12,1,17.173
PBG7M9JX,2013-10-13 11:06:38,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,24,58,U113,000120,MPSFB0GM,00000000,1,,0,0,A43NYBVS,2,1,1,2013-10-13 11:39:20,1,18.147
PBG7LMZX,2013-10-13 11:02:48,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000112,MPSFB0GM,00000000,1,,0,0,A43NPQ2R,2,1,1,2013-10-13 11:39:20,1,18.083
PBG7LUNX,2013-10-13 11:08:29,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000104,MPSFB0GM,00000000,1,,0,0,A43P9R98,2,1,1,2013-10-13 11:39:20,1,18.178
PBG7LPMX,2013-10-13 10:57:42,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000082,MPSFB0GM,00000000,1,,0,0,A43NPMYL,2,1,1,2013-10-13 11:39:20,1,17.998
PBG7LV0X,2013-10-13 11:05:31,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000068,MPSFB0GM,00000000,1,,0,0,A43NYVVX,2,1,1,2013-10-13 11:39:21,1,18.128
PBG7LV7X,2013-10-13 11:00:13,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000093,MPSFB0GM,00000000,1,,0,0,A43NYX8L,2,1,1,2013-10-13 11:39:21,1,18.040
PBG7LUSX,2013-10-13 11:06:37,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000079,MPSFB0GM,00000000,1,,0,0,A43P9VCT,2,1,1,2013-10-13 11:39:21,1,18.146
PBG73ZNX,2013-10-13 11:03:25,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,23,18,U113,000003,MPSFB0GM,00000000,1,,0,0,A43NJ0GY,2,1,1,2013-10-13 11:39:21,1,18.093
PBG7LNKX,2013-10-13 10:51:51,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000032,MPSFB0GM,00000000,2,,0,0,A43NPPDH,2,1,1,2013-10-13 11:39:21,1,17.900
PBG7LP5X,2013-10-13 11:06:11,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000100,MPSFB0GM,00000000,1,,0,0,A43NPQ2F,2,1,1,2013-10-13 11:39:21,1,18.139
PBG7LNWX,2013-10-13 10:50:38,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000019,MPSFB0GM,00000000,1,,0,0,A43NPP03,2,1,1,2013-10-13 11:39:21,1,17.880
PBG7LNXX,2013-10-13 10:54:06,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000107,MPSFB0GM,00000000,1,,0,0,A43NPLZQ,2,1,1,2013-10-13 11:39:21,1,17.938
PBG7LNDX,2013-10-13 11:06:18,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000119,MPSFB0GM,00000000,1,,0,0,A43NPHEY,2,1,1,2013-10-13 11:39:20,1,18.141
PBG7LP9X,2013-10-13 10:58:31,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000111,MPSFB0GM,00000000,1,,0,0,A43NPHKT,2,1,1,2013-10-13 11:39:20,1,18.011
PBG7LMGX,2013-10-13 11:06:26,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000063,MPSFB0GM,00000000,6,,0,0,A43NKK4R,2,1,1,2013-10-13 11:39:20,1,18.143
PBG7LWAX,2013-10-13 10:55:43,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000067,MPSFB0GM,00000000,1,,0,0,A43P9WP7,2,1,1,2013-10-13 11:39:20,1,17.965
PBG73VBX,2013-10-13 10:55:00,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,23,18,U113,000022,MPSFB0GM,00000000,1,,0,0,A43NX04L,2,1,1,2013-10-13 11:39:20,1,17.953
PBG7LNJX,2013-10-13 10:58:03,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000044,MPSFB0GM,00000000,1,,0,0,A43NPHJ7,2,1,1,2013-10-13 11:39:20,1,18.004
PBG7LU5X,2013-10-13 11:04:13,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000061,MPSFB0GM,00000000,2,,0,0,A43NYTJY,2,1,1,2013-10-13 11:39:20,1,18.106
PBG73ZSX,2013-10-13 10:59:43,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0 11,23,18,U113,000007,MPSFB0GM,00000000,2,,0,0,A43NRLP5,2,1,1,2013-10-13 11:39:20,1,18.031
PBG7LWDX,2013-10-13 11:06:31,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000085,MPSFB0GM,00000000,1,,0,0,A43NYTQN,2,1,1,2013-10-13 11:39:20,1,18.145
PBG73WPX,2013-10-13 11:03:13,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,23,18,U113,000030,MPSFB0GM,00000000,1,,0,0,A43NX39T,2,1,1,2013-10-13 11:39:20,1,18.090
PBG7LMYX,2013-10-13 11:04:34,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000076,MPSFB0GM,00000000,1,,0,0,A43NPNYY,2,1,1,2013-10-13 11:39:20,1,18.112
PBG7LNGX,2013-10-13 10:57:41,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000025,MPSFB0GM,00000000,1,,0,0,A43NPH68,2,1,1,2013-10-13 11:39:20,1,17.998
PBG7LV2X,2013-10-13 11:00:03,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000055,MPSFB0GM,00000000,1,,0,0,A43NYSMY,2,1,1,2013-10-13 11:39:20,1,18.037
PBG7LVYX,2013-10-13 11:06:35,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000080,MPSFB0GM,00000000,1,,0,0,A43P9ZYZ,2,1,1,2013-10-13 11:39:20,1,18.146
PBG72MJX,2013-10-13 11:02:20,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,22,73,U113,000002,MPSFB0GM,00000000,1,,0,0,A447562L,2,1,1,2013-10-13 11:39:20,1,18.075
PBG7LNYX,2013-10-13 11:05:59,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000106,MPSFB0GM,00000000,1,,0,0,A40E6QF7,2,1,1,2013-10-13 11:39:20,1,18.136
PBG7LN6X,2013-10-13 11:05:12,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000083,MPSFB0GM,00000000,1,,0,0,A43NPQZ6,2,1,1,2013-10-13 11:39:20,1,18.123
PBG7LVTX,2013-10-13 10:51:46,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000057,MPSFB0GM,00000000,1,,0,0,A43NPHZ3,2,1,1,2013-10-13 11:39:20,1,17.899
PBG73VDX,2013-10-13 10:48:29,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,23,18,U113,000018,MPSFB0GM,00000000,1,,0,0,A44758W1,2,1,1,2013-10-13 11:39:20,1,17.844
PBG73X1X,2013-10-13 10:55:45,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,23,18,U113,000041,MPSFB0GM,00000000,1,,0,0,A43P34MZ,2,1,1,2013-10-13 11:39:20,1,17.965
PBG8UUKX,2013-10-12 13:41:55,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,33,12,U090,000005,MPSFB0GM,00000000,2,,2,2,A43NPGBR,2,1,1,2013-10-12 14:24:12,1,17.179
PBG9EHMX,2013-10-12 13:45:58,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000106,MPSFB0GM,00000000,2,,2,2,A43P9KEQ,2,1,1,2013-10-12 14:24:12,1,17.246
PBG7LUYX,2013-10-13 11:04:01,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000074,MPSFB0GM,00000000,1,,0,0,A43NPB1Z,2,1,1,2013-10-13 11:39:20,1,18.103
PBG7LUTX,2013-10-13 11:08:43,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000105,MPSFB0GM,00000000,1,,0,0,A43P9ZG8,2,1,1,2013-10-13 11:39:20,1,18.181
PBG7LNNX,2013-10-13 11:03:19,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000031,MPSFB0GM,00000000,1,,0,0,A43NPT15,2,1,1,2013-10-13 11:39:20,1,18.091
PBG7LVXX,2013-10-13 11:00:24,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000050,MPSFB0GM,00000000,1,,0,0,A43NZ3EZ,2,1,1,2013-10-13 11:39:20,1,18.043
PBG7LP4X,2013-10-13 11:04:15,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000094,MPSFB0GM,00000000,1,,0,0,A43NPMRL,2,1,1,2013-10-13 11:39:20,1,18.107
PBG73V7X,2013-10-13 10:54:52,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,23,18,U113,000024,MPSFB0GM,00000000,2,,0,0,A4475J7G,2,1,1,2013-10-13 11:39:20,1,17.951
PBG73V9X,2013-10-13 10:55:41,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,23,18,U113,000036,MPSFB0GM,00000000,1,,0,0,A446Z8EM,2,1,1,2013-10-13 11:39:20,1,17.964
PBG751ZX,2013-10-13 11:00:55,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,21,29,U113,000010,MPSFB0GM,00000000,1,,0,0,A43NRDC7,2,1,1,2013-10-13 11:39:20,1,18.051
PBG7LW6X,2013-10-13 11:07:14,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000075,MPSFB0GM,00000000,1,,0,0,A43P9X3M,2,1,1,2013-10-13 11:39:20,1,18.157
PBG72TZX,2013-10-13 10:59:20,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U113,000047,MPSFB0GM,00000000,1,,0,0,A446YA61,2,1,1,2013-10-13 11:39:20,1,18.025
PBG7LW7X,2013-10-13 11:03:44,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000049,MPSFB0GM,00000000,1,,0,0,A43NPM7D,2,1,1,2013-10-13 11:39:20,1,18.098
PBG72UDX,2013-10-13 11:02:32,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U113,000058,MPSFB0GM,00000000,1,,0,0,A43NWV3A,2,1,1,2013-10-13 11:39:20,1,18.078
PBG74WBX,2013-10-13 10:57:56,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U113,000001,MPSFB0GM,00000000,1,,0,0,A43NRL3R,2,1,1,2013-10-13 11:39:20,1,18.002
PBG9EJ6X,2013-10-12 13:42:11,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000095,MPSFB0GM,00000000,2,,2,2,A43P9ZHE,2,1,1,2013-10-12 14:24:12,1,17.183
PBG72U9X,2013-10-13 11:02:21,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U113,000048,MPSFB0GM,00000000,1,,0,0,A43NWZLV,2,1,1,2013-10-13 11:39:20,1,18.075
PBG7LMTX,2013-10-13 11:02:03,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000089,MPSFB0GM,00000000,1,,0,0,A43NPLS7,2,1,1,2013-10-13 11:39:20,1,18.070
PBG9EHSX,2013-10-12 13:45:14,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000071,MPSFB0GM,00000000,3,,2,2,A43P9YZP,2,1,1,2013-10-12 14:24:12,1,17.234
PBG7506X,2013-10-13 11:05:00,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U113,000108,MPSFB0GM,00000000,1,,0,0,A43NJHFM,2,1,1,2013-10-13 11:39:20,1,18.119
PBG7LPGX,2013-10-13 10:59:28,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0 11,24,58,U113,000015,MPSFB0GM,00000000,1,,0,0,A40E6QHR,2,1,1,2013-10-13 11:39:20,1,18.027
PBG7LNEX,2013-10-13 10:56:24,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000113,MPSFB0GM,00000000,2,,0,0,A43NPPWW,2,1,1,2013-10-13 11:39:20,1,17.976
PBG7LV4X,2013-10-13 10:57:42,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000091,MPSFB0GM,00000000,2,,0,0,A43NPN5A,2,1,1,2013-10-13 11:39:20,1,17.998
PBG7LMNX,2013-10-13 10:58:16,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000088,MPSFB0GM,00000000,1,,0,0,A43NPNLG,2,1,1,2013-10-13 11:39:20,1,18.007
PBG7LVUX,2013-10-13 11:00:19,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000103,MPSFB0GM,00000000,1,,0,0,A43NYYE0,2,1,1,2013-10-13 11:39:20,1,18.041
PBG7LMUX,2013-10-13 10:55:59,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000070,MPSFB0GM,00000000,1,,0,0,A43NPMYT,2,1,1,2013-10-13 11:39:20,1,17.969
PBG7LMWX,2013-10-13 10:57:07,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000077,MPSFB0GM,00000000,1,,0,0,A43NPPS3,2,1,1,2013-10-13 11:39:20,1,17.988
PBG73VMX,2013-10-13 14:22:56,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,23,18,U014,000017,MPSFB0GM,00000000,1,,0,0,A43NQF3K,2,1,1,2013-10-13 15:04:29,1,17.465
PBG72T9X,2013-10-13 14:21:32,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000093,MPSFB0GM,00000000,1,,0,0,A43NX4D5,2,1,1,2013-10-13 15:04:29,1,17.442
PBG74SEX,2013-10-13 14:22:25,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000003,MPSFB0GM,00000000,2,,0,0,A43NLPAK,2,1,1,2013-10-13 15:09:22,1,17.456
PBG73WBX,2013-10-13 14:20:37,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,23,18,U014,000010,MPSFB0GM,00000000,1,,0,0,A4475FNX,2,1,1,2013-10-13 15:09:22,1,17.426
PBG74WJX,2013-10-13 14:20:45,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,21,29,U014,000071,MPSFB0GM,00000000,1,,0,0,A43P3EYK,2,1,1,2013-10-13 15:09:22,1,17.429
PBG3YRUX,2013-10-13 14:22:47,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000094,MPSFB0GM,00000000,1,,0,0,A43NLJLZ,2,1,1,2013-10-13 15:09:22,1,17.462
PBG3YP3X,2013-10-13 14:12:45,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000049,MPSFB0GM,00000000,1,,0,0,A43NRMDJ,2,1,1,2013-10-13 14:39:26,1,17.295
PBG9ELLX,2013-10-12 13:30:30,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000073,MPSFB0GM,00000000,2,,2,2,A43P9JKT,2,1,1,2013-10-12 14:24:12,1,16.932
PBG74U6X,2013-10-13 14:19:49,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000033,MPSFB0GM,00000000,1,,0,0,A43NJH8C,2,1,1,2013-10-13 15:04:28,1,17.413
PBG73WJX,2013-10-13 14:18:54,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,23,18,U014,000028,MPSFB0GM,00000000,1,,0,0,A4475AYQ,2,1,1,2013-10-13 15:04:28,1,17.398
PBG9EMEX,2013-10-12 13:34:15,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0 11,31,35,U086,000067,MPSFB0GM,00000000,2,,2,2,A40EFK14,2,1,1,2013-10-12 14:24:12,1,16.995
PBG73WTX,2013-10-13 14:18:22,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,23,18,U014,000016,MPSFB0GM,00000000,1,,0,0,A446Y9LW,2,1,1,2013-10-13 15:04:28,1,17.389
PBG72UAX,2013-10-13 14:21:06,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000116,MPSFB0GM,00000000,1,,0,0,A44754XA,2,1,1,2013-10-13 15:04:28,1,17.434
PBG71G9X,2013-10-13 14:23:51,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,23,18,U014,000031,MPSFB0GM,00000000,1,,0,0,A4475G9S,2,1,1,2013-10-13 15:04:28,1,17.480
PBG72TMX,2013-10-13 14:21:56,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000042,MPSFB0GM,00000000,1,,0,0,A43NWZQ7,2,1,1,2013-10-13 15:04:28,1,17.448
PBG72SYX,2013-10-13 14:28:43,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000046,MPSFB0GM,00000000,1,,0,0,A447554L,2,1,1,2013-10-13 15:04:28,1,17.561
PBG73W0X,2013-10-13 14:18:55,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,23,18,U014,000024,MPSFB0GM,00000000,1,,0,0,A43P3WP9,2,1,1,2013-10-13 15:04:28,1,17.398
PBG72TSX,2013-10-13 14:20:59,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000104,MPSFB0GM,00000000,1,,0,0,A446Y9CY,2,1,1,2013-10-13 15:04:28,1,17.432
PBG72SLX,2013-10-13 14:21:43,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000098,MPSFB0GM,00000000,2,,0,0,A43P3XT4,2,1,1,2013-10-13 15:04:28,1,17.445
PBG3YPAX,2013-10-13 14:19:22,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000089,MPSFB0GM,00000000,2,,0,0,A43NRLSR,2,1,1,2013-10-13 15:04:28,1,17.406
PBG3YPRX,2013-10-13 14:21:02,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000095,MPSFB0GM,00000000,1,,0,0,A43NRDW8,2,1,1,2013-10-13 15:09:22,1,17.433
PBG3YPBX,2013-10-13 14:24:20,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000069,MPSFB0GM,00000000,1,,0,0,A43NRLXJ,2,1,1,2013-10-13 15:09:22,1,17.488
PBG74WTX,2013-10-13 14:21:36,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,21,29,U014,000048,MPSFB0GM,00000000,1,,0,0,A4475JA3,2,1,1,2013-10-13 15:09:22,1,17.443
PBG9ELZX,2013-10-12 13:35:32,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000040,MPSFB0GM,00000000,2,,2,2,A40EFHNL,2,1,1,2013-10-12 14:24:12,1,17.072
PBG3YRLX,2013-10-13 14:16:14,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000057,MPSFB0GM,00000000,1,,0,0,A43NRCJ0,2,1,1,2013-10-13 15:09:22,1,17.353
PBG74VSX,2013-10-13 14:22:22,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000007,MPSFB0GM,00000000,1,,0,0,A43NRMCP,2,1,1,2013-10-13 15:09:22,1,17.456
PBG72U5X,2013-10-13 14:19:10,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1 15,22,73,U014,000054,MPSFB0GM,00000000,1,,0,0,A43NWTF1,2,1,1,2013-10-13 15:09:22,1,17.402
PBG74Z0X,2013-10-13 14:17:17,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,21,29,U014,000082,MPSFB0GM,00000000,1,,0,0,A43NRMHB,2,1,1,2013-10-13 15:09:22,1,17.371
PBG73WYX,2013-10-13 14:18:00,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,23,18,U014,000011,MPSFB0GM,00000000,1,,0,0,A43NRF04,2,1,1,2013-10-13 15:09:22,1,17.383
PBG72SGX,2013-10-13 14:21:28,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000004,MPSFB0GM,00000000,2,,0,0,A43P3XL7,2,1,1,2013-10-13 15:09:22,1,17.441
PBG3YP5X,2013-10-13 14:21:40,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000043,MPSFB0GM,00000000,1,,0,0,A43NRCNP,2,1,1,2013-10-13 15:09:22,1,17.444
PBG74J1X,2013-10-13 14:21:06,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000001,MPSFB0GM,00000000,1,,0,0,A43NMCZF,2,1,1,2013-10-13 15:09:22,1,17.434
PBG3YR9X,2013-10-13 14:23:47,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0 11,21,29,U014,000108,MPSFB0GM,00000000,1,,0,0,A43NRDV1,2,1,1,2013-10-13 15:09:22,1,17.479
PBG3YRWX,2013-10-13 14:21:57,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000039,MPSFB0GM,00000000,1,,0,0,A43NRLPQ,2,1,1,2013-10-13 15:09:22,1,17.449
PBG74N9X,2013-10-13 14:17:47,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000014,MPSFB0GM,00000000,1,,0,0,A43NLR37,2,1,1,2013-10-13 15:09:22,1,17.379
